gene_claim_name	gene_name	entrez_id	gene_claim_source
BE0002397	FURIN	5045	DrugBank
BE0002449	TERT	7015	DrugBank
BE0002399	KCNQ4	9132	DrugBank
BE0001193	PDPK1	5170	DrugBank
BE0003378	GPR119	139760	DrugBank
BE0003775	HSPA8	3312	DrugBank
BE0004640	CPQ	10404	DrugBank
BE0000291	HTR1A	3350	DrugBank
BE0009058	IGFALS	3483	DrugBank
BE0005818	SCO1	6341	DrugBank
BE0003377	CD9	928	DrugBank
BE0000866	GP9	2815	DrugBank
BE0009065	LRG1	116844	DrugBank
BE0000896	ALPPL2	251	DrugBank
BE0000076	SEC14L4	284904	DrugBank
BE0000356	CACNA1A	773	DrugBank
BE0004660	KRT12	3859	DrugBank
BE0002708	SNRPA	6626	DrugBank
BE0003510	BCL2L1	598	DrugBank
BE0008960	HNRNPA2B1	3181	DrugBank
BE0001045	SLC2A2	6514	DrugBank
BE0000949	TNFRSF1B	7133	DrugBank
BE0008973	EIF4A1	1973	DrugBank
BE0004802			DrugBank
BE0005835	UTRN	7402	DrugBank
BE0009139	SRSF1	6426	DrugBank
BE0003781	NR1H3	10062	DrugBank
BE0009011	LEF1	51176	DrugBank
BE0000987	TPMT	7172	DrugBank
BE0000723	SLC6A7	6534	DrugBank
BE0000520	ASL	435	DrugBank
BE0004897	PGRMC1	10857	DrugBank
BE0000870	MAP2K1	5604	DrugBank
BE0004941	IMPDH1	3614	DrugBank
BE0004822			DrugBank
BE0004053	EFL1	79631	DrugBank
BE0002338	NARS2	79731	DrugBank
BE0000859	RAMP1	10267	DrugBank
BE0000102	AGXT2	64902	DrugBank
BE0004872	ADRB1	153	DrugBank
BE0004265	IGLV7-43	28776	DrugBank
BE0004862	HTR1A	3350	DrugBank
BE0003503	CPN1	1369	DrugBank
BE0000578	HSD17B8	7923	DrugBank
BE0003266	C8G	733	DrugBank
BE0002358	CACNB3	784	DrugBank
BE0000058	MMP9	4318	DrugBank
BE0002171	SEPSECS	51091	DrugBank
BE0000822	FTCD	10841	DrugBank
BE0009457	LRRK2	120892	DrugBank
BE0001029	IL2	3558	DrugBank
BE0000446	ALDH3B1	221	DrugBank
BE0004828			DrugBank
BE0001341	ITK	3702	DrugBank
BE0001598	NR1H2	7376	DrugBank
BE0003841	ATP5B	506	DrugBank
BE0000178	SLC16A2	6567	DrugBank
BE0001597	COPG1	22820	DrugBank
BE0000718	ALDH3A1	218	DrugBank
BE0000002	HDC	3067	DrugBank
BE0009396	TIE1	7075	DrugBank
BE0002156			DrugBank
BE0002789	S100A11	6282	DrugBank
BE0001123	CPE	1363	DrugBank
BE0000149	LDHC	3948	DrugBank
BE0000210	KCNK2	3776	DrugBank
BE0000889	GGT1	2678	DrugBank
BE0008989	PRNP	5621	DrugBank
BE0003309	PTH	5741	DrugBank
BE0000232	MTTP	4547	DrugBank
BE0000020	DRD1	1812	DrugBank
BE0009525	PRKD1	5587	DrugBank
BE0004887	SRD5A1	6715	DrugBank
BE0009031	PAPPA	5069	DrugBank
BE0000167	LIG3	3980	DrugBank
BE0004353	AKR1B10	57016	DrugBank
BE0000521	EDNRA	1909	DrugBank
BE0003788	DAPK3	1613	DrugBank
BE0001121	HGF	3082	DrugBank
BE0002094	C1QA	712	DrugBank
BE0003374	MAEA	10296	DrugBank
BE0000763	MTRR	4552	DrugBank
BE0002478	SMG6	23293	DrugBank
BE0004874	ATM	472	DrugBank
BE0003567	PTPRS	5802	DrugBank
BE0000752	SLC9A1	6548	DrugBank
BE0009323	NOD2	64127	DrugBank
BE0005803	NOX1	27035	DrugBank
BE0002379	PIK3CA	5290	DrugBank
BE0003554	RORB	6096	DrugBank
BE0000357	H6PD	9563	DrugBank
BE0000043	EDNRB	1910	DrugBank
BE0000665	ACVR1B	91	DrugBank
BE0008643	PCSK9	255738	DrugBank
BE0004807			DrugBank
BE0000652	FOLR3	2352	DrugBank
BE0009345	FGF23	8074	DrugBank
BE0009465	MAP3K13	9175	DrugBank
BE0000117	PTGIS	5740	DrugBank
BE0004623	GGACT	87769	DrugBank
BE0009692	ADSSL1	122622	DrugBank
BE0000581	DRD3	1814	DrugBank
BE0000766	DDAH1	23576	DrugBank
BE0009341			DrugBank
BE0003490	LTB4R	1241	DrugBank
BE0000566	SMOX	54498	DrugBank
BE0009429	DCLK1	9201	DrugBank
BE0009991	CASP9	842	DrugBank
BE0003768	PLA2G2E	30814	DrugBank
BE0000445	MCCC1	56922	DrugBank
BE0003931	PFKFB4	5210	DrugBank
BE0000618	GLDC	2731	DrugBank
BE0009043	CYP26C1	340665	DrugBank
BE0004500	ECHS1	1892	DrugBank
BE0003646	SLC22A7	10864	DrugBank
BE0000570	RDH5	5959	DrugBank
BE0001376	GMPR	2766	DrugBank
BE0001066	SLC22A6	9356	DrugBank
BE0004165	IGHV3-23	28442	DrugBank
BE0000780	MDH2	4191	DrugBank
BE0009523	PLK3	1263	DrugBank
BE0004839			DrugBank
BE0004834			DrugBank
BE0004577	HAO2	51179	DrugBank
BE0009495	MYO3A	53904	DrugBank
BE0003330	QPCT	25797	DrugBank
BE0009120	SRSF4	6429	DrugBank
BE0004584	AANAT	15	DrugBank
BE0000241	ADORA2B	136	DrugBank
BE0000190	SCNN1A	6337	DrugBank
BE0004448	GSPT1	2935	DrugBank
BE0002476	HTATIP2	10553	DrugBank
BE0003585	CHRNA3	1136	DrugBank
BE0001972	PRDX2	7001	DrugBank
BE0002309	PIPOX	51268	DrugBank
BE0009040	USP14	9097	DrugBank
BE0009387	STK35	140901	DrugBank
BE0003823	RPL10L	140801	DrugBank
BE0001207	CAT	847	DrugBank
BE0003404	AURKB	9212	DrugBank
BE0000285	SLC38A3	10991	DrugBank
BE0000469	ABCC9	10060	DrugBank
BE0001317	ACAT2	39	DrugBank
BE0002332	PPIB	5479	DrugBank
BE0002331	PPIH	10465	DrugBank
BE0000841	EPHA2	1969	DrugBank
BE0001273	TGM3	7053	DrugBank
BE0001745	ACADM	34	DrugBank
BE0009406	ULK2	9706	DrugBank
BE0009056	CBX5	23468	DrugBank
BE0000431	CALCR	799	DrugBank
BE0003134	PDE9A	5152	DrugBank
BE0009026	HNRNPK	3190	DrugBank
BE0000328	ME3	10873	DrugBank
BE0000750	ASNA1	439	DrugBank
BE0002151	DDC	1644	DrugBank
BE0000882	GART	2618	DrugBank
BE0003612	CYP3A7	1551	DrugBank
BE0000139	AFG3L2	10939	DrugBank
BE0001103	CALCA	796	DrugBank
BE0000927	SULT1A1	6817	DrugBank
BE0000410	CKMT2	1160	DrugBank
BE0008977	PGAM1	5223	DrugBank
BE0009849	EZH1	2145	DrugBank
BE0003576	ITGAV	3685	DrugBank
BE0009028	HSPE1	3336	DrugBank
BE0000255	RBP3	5949	DrugBank
BE0001854	GLTP	51228	DrugBank
BE0003475	MAP4	4134	DrugBank
BE0000486	SLC6A2	6530	DrugBank
BE0000497	SCNN1G	6340	DrugBank
BE0004631	HCN2	610	DrugBank
BE0003566	TNNC2	7125	DrugBank
BE0003732	ADCY2	108	DrugBank
BE0000309	ALOX15	246	DrugBank
BE0003546	ALPL	249	DrugBank
BE0000669	SLC16A1	6566	DrugBank
BE0009432	DYRK1B	9149	DrugBank
BE0000280	SERPINC1	462	DrugBank
BE0000483	CACNA1G	8913	DrugBank
BE0009502	NUAK1	9891	DrugBank
BE0000184	HSD17B7	51478	DrugBank
BE0000376	NDUFB6	4712	DrugBank
BE0000152	ALDH5A1	7915	DrugBank
BE0001283	LPA	4018	DrugBank
BE0003632	CA11	770	DrugBank
BE0001006	CD40LG	959	DrugBank
BE0004001	DHFR2	200895	DrugBank
BE0009579	HDAC10	83933	DrugBank
BE0003464	IL13	3596	DrugBank
BE0003696	MMP20	9313	DrugBank
BE0004528	EEF1A1	1915	DrugBank
BE0000029	FLT1	2321	DrugBank
BE0008696	PEF1	553115	DrugBank
BE0000783	NNMT	4837	DrugBank
BE0003830	RPL26L1	51121	DrugBank
BE0003811	PPP2R2A	5520	DrugBank
BE0003787	DUSP23	54935	DrugBank
BE0002370	CALCB	797	DrugBank
BE0009609	CACNA1E	777	DrugBank
BE0009078	IGKV1-17	28937	DrugBank
BE0009054	CFI	3426	DrugBank
BE0004314	ALPP	250	DrugBank
BE0002095	C1QB	713	DrugBank
BE0000582	TAS1R3	83756	DrugBank
BE0008980	PDIA3	2923	DrugBank
BE0000881	HDAC9	9734	DrugBank
BE0009533	RIPK4	54101	DrugBank
BE0009472	MAP4K3	8491	DrugBank
BE0003319	KCNC4	3749	DrugBank
BE0000268	MTHFD2	10797	DrugBank
BE0003419	NPEPPS	9520	DrugBank
BE0001188	ABCC4	10257	DrugBank
BE0004817			DrugBank
BE0000662	TSTA3	7264	DrugBank
BE0001072	CDK2	1017	DrugBank
BE0000746	ACSS1	84532	DrugBank
BE0004824			DrugBank
BE0003488	CD4	920	DrugBank
BE0000537	SERPINA7	6906	DrugBank
BE0003912	PSMA3	5684	DrugBank
BE0002337	L3HYPDH	112849	DrugBank
BE0003414	ITGB7	3695	DrugBank
BE0009119	SNRPD2	6633	DrugBank
BE0003835	SNU13	4809	DrugBank
BE0000606	GCLM	2730	DrugBank
BE0009737	PGA5	5222	DrugBank
BE0005770	MT3	4504	DrugBank
BE0000807	GSTM1	2944	DrugBank
BE0000399	FTH1	2495	DrugBank
BE0004508	NSF	4905	DrugBank
BE0003889	PRKCI	5584	DrugBank
BE0004324	CAMK1D	57118	DrugBank
BE0009425	CLK2	1196	DrugBank
BE0003917	PSMB3	5691	DrugBank
BE0004433	CYTH3	9265	DrugBank
BE0004147	CAMK1G	57172	DrugBank
BE0009067	SERPINA4	5267	DrugBank
BE0009743	ASPG	374569	DrugBank
BE0009108	RPL4	6124	DrugBank
BE0004463	SERPINB3	6317	DrugBank
BE0004545	RORA	6095	DrugBank
BE0000345	PRLR	5618	DrugBank
BE0000259	B4GALT1	2683	DrugBank
BE0000844	OXTR	5021	DrugBank
BE0002202	P3H1	64175	DrugBank
BE0001264	SULT2B1	6820	DrugBank
BE0005767	UCHL1	7345	DrugBank
BE0000403	GGCX	2677	DrugBank
BE0003767	SKP1	6500	DrugBank
BE0003529	SSTR3	6753	DrugBank
BE0004242	ARF6	382	DrugBank
BE0001399	PPIF	10105	DrugBank
BE0003277	ARF4	378	DrugBank
BE0000402	CCKAR	886	DrugBank
BE0009918	TACSTD2	4070	DrugBank
BE0009476	MAPK4	5596	DrugBank
BE0009480	MARK2	2011	DrugBank
BE0000091	TOP1MT	116447	DrugBank
BE0000269	ADCY1	107	DrugBank
BE0009382	NIM1K	167359	DrugBank
BE0000344	CYP17A1	1586	DrugBank
BE0009543	STK17A	9263	DrugBank
BE0001164	TLR2	7097	DrugBank
BE0002486	GDNF	2668	DrugBank
BE0004768	ASIC3	9311	DrugBank
BE0002200	PAM	5066	DrugBank
BE0001088	PLAT	5327	DrugBank
BE0000655	MT-ND2	4536	DrugBank
BE0000318	SCTR	6344	DrugBank
BE0003417	CTSK	1513	DrugBank
BE0000310	APAF1	317	DrugBank
BE0001653	CA12	771	DrugBank
BE0002354	CACNB2	783	DrugBank
BE0000778	SGPL1	8879	DrugBank
BE0000094	SLC5A6	8884	DrugBank
BE0000231	ALDH6A1	4329	DrugBank
BE0005827	MGEA5	10724	DrugBank
BE0004118	PFN1	5216	DrugBank
BE0009401	TNNI3K	51086	DrugBank
BE0003945	GNAT1	2779	DrugBank
BE0000378	GAD1	2571	DrugBank
BE0008956	HSPD1	3329	DrugBank
BE0002306	GLYATL2	219970	DrugBank
BE0001005	UQCRC1	7384	DrugBank
BE0004672	F12	2161	DrugBank
BE0009489	MKNK2	2872	DrugBank
BE0000829	GRIA2	2891	DrugBank
BE0000567	GAMT	2593	DrugBank
BE0004530	UBE2D2	7322	DrugBank
BE0000928	F2R	2149	DrugBank
BE0009504	OXSR1	9943	DrugBank
BE0001196	CD40	958	DrugBank
BE0002439	MUC16	94025	DrugBank
BE0002089	COMT	1312	DrugBank
BE0004104	ACAN	176	DrugBank
BE0003613	RRM2B	50484	DrugBank
BE0000077	HPRT1	3251	DrugBank
BE0009789	PDE1B	5153	DrugBank
BE0001687	FHIT	2272	DrugBank
BE0004622	KIF2C	11004	DrugBank
BE0000934	CXCL10	3627	DrugBank
BE0003919	PSMB6	5694	DrugBank
BE0002155			DrugBank
BE0009009	CALCRL	10203	DrugBank
BE0003819	CDK5R1	8851	DrugBank
BE0003420	BCL2L2	599	DrugBank
BE0004238	PPP3CA	5530	DrugBank
BE0004930	C1QBP	708	DrugBank
BE0003201	ANXA3	306	DrugBank
BE0004641	PRDX6	9588	DrugBank
BE0000491	IARS	3376	DrugBank
BE0001656	ST14	6768	DrugBank
BE0004741	DDR2	4921	DrugBank
BE0001025	GP1BA	2811	DrugBank
BE0001169	MAP1A	4130	DrugBank
BE0002203	OGFOD2	79676	DrugBank
BE0000452	SSTR1	6751	DrugBank
BE0002345	GABRB3	2562	DrugBank
BE0004247	PVR	5817	DrugBank
BE0003466	RRBP1	6238	DrugBank
BE0005829	OBP2A	29991	DrugBank
BE0000907	PRDX5	25824	DrugBank
BE0004563	SPINK6	404203	DrugBank
BE0000388	SRR	63826	DrugBank
BE0000407	MAT1A	4143	DrugBank
BE0004731	PTK6	5753	DrugBank
BE0004461	PGM1	5236	DrugBank
BE0000207	ABCC8	6833	DrugBank
BE0001044	TAAR1	134864	DrugBank
BE0008979	AFM	173	DrugBank
BE0000387	FSHR	2492	DrugBank
BE0000329	HSD11B1	3290	DrugBank
BE0000443	CYP27B1	1594	DrugBank
BE0000003	GLS2	27165	DrugBank
BE0000365	GRIN1	2902	DrugBank
BE0003281	NME2	4831	DrugBank
BE0004827			DrugBank
BE0002115	CSF2RB	1439	DrugBank
BE0009061	KRT1	3848	DrugBank
BE0000517	BCAT1	586	DrugBank
BE0004841	SLC52A2	79581	DrugBank
BE0001014	PPIA	5478	DrugBank
BE0004523	CEL	1056	DrugBank
BE0000311	HTR3A	3359	DrugBank
BE0003701	MMP26	56547	DrugBank
BE0004087	UBC	7316	DrugBank
BE0004255	ARPC5	10092	DrugBank
BE0004111	LCTL	197021	DrugBank
BE0002328	IARS2	55699	DrugBank
BE0004936	HAPLN4	404037	DrugBank
BE0000931	ART1	417	DrugBank
BE0009936	ELOVL2	54898	DrugBank
BE0002213	ALKBH3	221120	DrugBank
BE0002149	PLPBP	11212	DrugBank
BE0000484	ATP5D	513	DrugBank
BE0004816			DrugBank
BE0004533	RAB5A	5868	DrugBank
BE0002175	MMACHC	25974	DrugBank
BE0000936	CUBN	8029	DrugBank
BE0003468	KISS1R	84634	DrugBank
BE0001185	CRYZ	1429	DrugBank
BE0004636	EIF2S3	1968	DrugBank
BE0003814	ARF1	375	DrugBank
BE0004746	ANO1	55107	DrugBank
BE0000390	SNAP25	6616	DrugBank
BE0000970	IGFBP3	3486	DrugBank
BE0001046	ELN	2006	DrugBank
BE0008719	DGAT2	84649	DrugBank
BE0004459	CS	1431	DrugBank
BE0002854	APOH	350	DrugBank
BE0000846	CD86	942	DrugBank
BE0003603	KCND2	3751	DrugBank
BE0000772	TNK2	10188	DrugBank
BE0002420	IL4R	3566	DrugBank
BE0009684	MC5R	4161	DrugBank
BE0004655	CHUK	1147	DrugBank
BE0000301	RBP1	5947	DrugBank
BE0000993	SV2A	9900	DrugBank
BE0009979			DrugBank
BE0004281	EEF2	1938	DrugBank
BE0005820	FGF19	9965	DrugBank
BE0004566	IL4I1	259307	DrugBank
BE0008700	NUCB1	4924	DrugBank
BE0000720	GAPDHS	26330	DrugBank
BE0009522	PLK2	10769	DrugBank
BE0000732	ATP1A1	476	DrugBank
BE0008659	TRHR	7201	DrugBank
BE0000971	TOP1	7150	DrugBank
BE0000642	MMP2	4313	DrugBank
BE0002240	GLUL	2752	DrugBank
BE0009411	ANKK1	255239	DrugBank
BE0004630	MASP2	10747	DrugBank
BE0004382	MED1	5469	DrugBank
BE0000640	GRIA1	2890	DrugBank
BE0004550	ENO2	2026	DrugBank
BE0001284	BTK	695	DrugBank
BE0003619	GABRR3	200959	DrugBank
BE0000353	ASIC1	41	DrugBank
BE0004042	CAMK4	814	DrugBank
BE0000297	LDHAL6A	160287	DrugBank
BE0009407	ULK3	25989	DrugBank
BE0004581	SMARCA5	8467	DrugBank
BE0000380	PROC	5624	DrugBank
BE0005812	PDCD6	10016	DrugBank
BE0004341	IGKV2D-28	28883	DrugBank
BE0000716	POLA2	23649	DrugBank
BE0003920	PSMB7	5695	DrugBank
BE0009159	TRPV4	59341	DrugBank
BE0000068	LDHB	3945	DrugBank
BE0001189	GSTM2	2946	DrugBank
BE0000485	NDUFV1	4723	DrugBank
BE0002374	HIF1A	3091	DrugBank
BE0000211	PLG	5340	DrugBank
BE0000248	ALOX5	240	DrugBank
BE0000507	TPO	7173	DrugBank
BE0009381	COQ8A	56997	DrugBank
BE0001067	ABCG2	9429	DrugBank
BE0000089	NDUFS5	4725	DrugBank
BE0001030	KCNJ6	3763	DrugBank
BE0002093	C1R	715	DrugBank
BE0004166	DSTN	11034	DrugBank
BE0003790	MAPK8	5599	DrugBank
BE0003518	TLR8	51311	DrugBank
BE0004836			DrugBank
BE0009064	KRT9	3857	DrugBank
BE0009424	CIT	11113	DrugBank
BE0009459	MAP2K3	5606	DrugBank
BE0001027	CCND1	595	DrugBank
BE0003750	PPP2R1A	5518	DrugBank
BE0009034	SF3A3	10946	DrugBank
BE0004574	ERO1B	56605	DrugBank
BE0002386	MTOR	2475	DrugBank
BE0004420	NMRAL1	57407	DrugBank
BE0002285	GSTM5	2949	DrugBank
BE0004348	PDK2	5164	DrugBank
BE0000236	SLC1A5	6510	DrugBank
BE0000534	GRIN3B	116444	DrugBank
BE0008972	EIF6	3692	DrugBank
BE0003867			DrugBank
BE0000274	CD3E	916	DrugBank
BE0003774	BAG1	573	DrugBank
BE0003077	PGLYRP3	114771	DrugBank
BE0001388	TUBA1C	84790	DrugBank
BE0000978	GBA	2629	DrugBank
BE0000574	HMGCR	3156	DrugBank
BE0000830	GRIA4	2893	DrugBank
BE0009513	PI4KB	5298	DrugBank
BE0000341	GRK2	156	DrugBank
BE0004171	PMP2	5375	DrugBank
BE0000385	IFNAR2	3455	DrugBank
BE0002458	SERPING1	710	DrugBank
BE0000074	NR0B1	190	DrugBank
BE0001032	ABCB1	5243	DrugBank
BE0000968	HRH3	11255	DrugBank
BE0004605	SCLY	51540	DrugBank
BE0000856	PLIN3	10226	DrugBank
BE0009520	PKN1	5585	DrugBank
BE0000246	BCL2	596	DrugBank
BE0000016	F8	2157	DrugBank
BE0009385	TEC	7006	DrugBank
BE0005015	AS3MT	57412	DrugBank
BE0000372	GNMT	27232	DrugBank
BE0001967	FABP6	2172	DrugBank
BE0001162	CASP3	836	DrugBank
BE0001145	MGMT	4255	DrugBank
BE0000198	KARS	3735	DrugBank
BE0003323	PDE1B	5153	DrugBank
BE0003397	TUBA3E	112714	DrugBank
BE0000046	PKLR	5313	DrugBank
BE0009507	PAK3	5063	DrugBank
BE0002160	DDC	1644	DrugBank
BE0000884	SLC1A2	6506	DrugBank
BE0000678	ASIC2	40	DrugBank
BE0008669			DrugBank
BE0009738	SCN1A	6323	DrugBank
BE0003479	TNFRSF8	943	DrugBank
BE0000554	ALDH1A1	216	DrugBank
BE0003555	EPX	8288	DrugBank
BE0002419	NPY2R	4887	DrugBank
BE0000792	ESR2	2100	DrugBank
BE0001717	PARP1	142	DrugBank
